EINVAL,VAR_0
XGBE_MODE_KR,VAR_1
XGBE_MODE_KX_1000,VAR_2
XGBE_MODE_KX_2500,VAR_3
XGBE_MODE_SFI,VAR_4
XGBE_MODE_SGMII_100,VAR_5
XGBE_MODE_SGMII_1000,VAR_6
XGBE_MODE_X,VAR_7
devm_free_irq,FUNC_0
devm_request_irq,FUNC_1
link,VAR_8
netdev_err,FUNC_2
netif_dbg,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
tasklet_init,FUNC_6
xgbe_an_enable_interrupts,FUNC_7
xgbe_an_init,FUNC_8
xgbe_an_isr,VAR_9
xgbe_an_isr_task,VAR_10
xgbe_kr_mode,FUNC_9
xgbe_kx_1000_mode,FUNC_10
xgbe_kx_2500_mode,FUNC_11
xgbe_phy_config_aneg,FUNC_12
xgbe_sfi_mode,FUNC_13
xgbe_sgmii_1000_mode,FUNC_14
xgbe_sgmii_100_mode,FUNC_15
xgbe_use_mode,FUNC_16
xgbe_x_mode,FUNC_17
xgbe_phy_start,FUNC_18
pdata,VAR_11
netdev,VAR_12
ret,VAR_13
