AUTONEG_ENABLE,VAR_0
EINVAL,VAR_1
XGBE_AN_READY,VAR_2
XGBE_LINK_ERR,VAR_3
XGBE_LINK_INIT,VAR_4
XGBE_MODE_KR,VAR_5
XGBE_MODE_KX_1000,VAR_6
XGBE_MODE_KX_2500,VAR_7
XGBE_MODE_SFI,VAR_8
XGBE_MODE_SGMII_100,VAR_9
XGBE_MODE_SGMII_1000,VAR_10
XGBE_MODE_X,VAR_11
XGBE_RX_BPA,VAR_12
clear_bit,FUNC_0
disable_irq,FUNC_1
enable_irq,FUNC_2
jiffies,VAR_13
link,VAR_14
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
netif_dbg,FUNC_5
set_bit,FUNC_6
stub1,FUNC_7
xgbe_an_clear_interrupts_all,FUNC_8
xgbe_an_disable_all,FUNC_9
xgbe_an_init,FUNC_10
xgbe_an_restart,FUNC_11
xgbe_phy_config_fixed,FUNC_12
xgbe_set_mode,FUNC_13
xgbe_use_mode,FUNC_14
__xgbe_phy_config_aneg,FUNC_15
pdata,VAR_15
set_mode,VAR_16
ret,VAR_17
