DBGPR,FUNC_0
NETIF_F_GSO_UDP_TUNNEL,VAR_0
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_1
NETIF_F_HW_VLAN_CTAG_RX,VAR_2
NETIF_F_RXCSUM,VAR_3
NETIF_F_RXHASH,VAR_4
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
stub8,FUNC_9
xgbe_disable_vxlan_accel,FUNC_10
xgbe_enable_vxlan_accel,FUNC_11
xgbe_set_features,FUNC_12
netdev,VAR_5
features,VAR_6
pdata,VAR_7
hw_if,VAR_8
rxhash,VAR_9
rxcsum,VAR_10
rxvlan,VAR_11
rxvlan_filter,VAR_12
udp_tunnel,VAR_13
ret,VAR_14
