AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
Asym_Pause,VAR_2
Autoneg,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_UNKNOWN,VAR_5
INIT_WORK,FUNC_0
MDIO_MMD_PCS,VAR_6
MDIO_MMD_PMAPMD,VAR_7
MDIO_PMA_10GBR_FECABLE,VAR_8
MDIO_PMA_10GBR_FECABLE_ABLE,VAR_9
MDIO_PMA_10GBR_FECABLE_ERRABLE,VAR_10
Pause,VAR_11
SPEED_UNKNOWN,VAR_12
XGBE_ADV,FUNC_1
XGBE_CLR_ADV,FUNC_2
XGBE_LM_COPY,FUNC_3
XGBE_SET_ADV,FUNC_4
XMDIO_READ,FUNC_5
advertising,VAR_13
mutex_init,FUNC_6
netif_msg_drv,FUNC_7
stub1,FUNC_8
supported,VAR_14
xgbe_an_irq_work,VAR_15
xgbe_an_state_machine,VAR_16
xgbe_dump_phy_registers,FUNC_9
xgbe_phy_best_advertised_speed,FUNC_10
xgbe_phy_init,FUNC_11
pdata,VAR_17
lks,VAR_18
ret,VAR_19
