XGBE_SFP_BASE_10GBE_CC,VAR_0
XGBE_SFP_BASE_10GBE_CC_ER,VAR_1
XGBE_SFP_BASE_10GBE_CC_LR,VAR_2
XGBE_SFP_BASE_10GBE_CC_LRM,VAR_3
XGBE_SFP_BASE_10GBE_CC_SR,VAR_4
XGBE_SFP_BASE_1GBE_CC,VAR_5
XGBE_SFP_BASE_1GBE_CC_CX,VAR_6
XGBE_SFP_BASE_1GBE_CC_LX,VAR_7
XGBE_SFP_BASE_1GBE_CC_SX,VAR_8
XGBE_SFP_BASE_1GBE_CC_T,VAR_9
XGBE_SFP_BASE_CABLE,VAR_10
XGBE_SFP_BASE_CABLE_PASSIVE,VAR_11
XGBE_SFP_BASE_CU_CABLE_LEN,VAR_12
XGBE_SFP_BASE_EXT_ID,VAR_13
XGBE_SFP_BASE_ID,VAR_14
XGBE_SFP_CABLE_ACTIVE,VAR_15
XGBE_SFP_CABLE_PASSIVE,VAR_16
XGBE_SFP_EXT_ID_SFP,VAR_17
XGBE_SFP_ID_SFP,VAR_18
XGBE_SFP_SPEED_1000,VAR_19
XGBE_SFP_SPEED_10000,VAR_20
XGBE_SFP_SPEED_100_1000,VAR_21
xgbe_phy_check_sfp_rx_los,FUNC_0
xgbe_phy_check_sfp_tx_fault,FUNC_1
xgbe_phy_sfp_bit_rate,FUNC_2
xgbe_phy_sfp_parse_eeprom,FUNC_3
pdata,VAR_22
phy_data,VAR_23
sfp_eeprom,VAR_24
sfp_base,VAR_25
