DBGPR,FUNC_0
XGBE_GET_DESC_DATA,FUNC_1
XGBE_TX_DESC_MAX_PROC,VAR_0
XGBE_TX_DESC_MIN_FREE,VAR_1
dma_rmb,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_tx_completed_queue,FUNC_4
netif_msg_tx_done,FUNC_5
netif_tx_wake_queue,FUNC_6
smp_rmb,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
xgbe_dump_tx_desc,FUNC_12
xgbe_tx_avail_desc,FUNC_13
xgbe_tx_poll,FUNC_14
channel,VAR_2
pdata,VAR_3
hw_if,VAR_4
desc_if,VAR_5
ring,VAR_6
rdata,VAR_7
rdesc,VAR_8
netdev,VAR_9
txq,VAR_10
processed,VAR_11
tx_packets,VAR_12
tx_bytes,VAR_13
cur,VAR_14
