DMA_CH_SR,VAR_0
DMA_ISR,VAR_1
FBE,VAR_2
MACIS,VAR_3
MAC_ISR,VAR_4
MAC_MDIOISR,VAR_5
MAC_TSSR,VAR_6
MMCRXIS,VAR_7
MMCTXIS,VAR_8
RBU,VAR_9
RI,VAR_10
SMI,VAR_11
SNGLCOMPINT,VAR_12
TI,VAR_13
TSIS,VAR_14
TXTSC,VAR_15
XGMAC_DMA_IOREAD,FUNC_0
XGMAC_DMA_IOWRITE,FUNC_1
XGMAC_GET_BITS,FUNC_2
XGMAC_IOREAD,FUNC_3
XGMAC_SET_BITS,FUNC_4
XP_INT_REISSUE_EN,VAR_16
XP_IOWRITE,FUNC_5
__napi_schedule_irqoff,FUNC_6
complete,FUNC_7
intr,VAR_17
napi_schedule_prep,FUNC_8
netif_dbg,FUNC_9
queue_work,FUNC_10
schedule_work,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
xgbe_disable_rx_tx_ints,FUNC_17
xgbe_ecc_isr_task,FUNC_18
xgbe_isr_task,FUNC_19
data,VAR_18
pdata,VAR_19
hw_if,VAR_20
channel,VAR_21
dma_isr,VAR_22
dma_ch_isr,VAR_23
mac_isr,VAR_24
mac_tssr,VAR_25
mac_mdioisr,VAR_26
i,VAR_27
reissue_mask,VAR_28
