MDIO_AN_ADVERTISE,VAR_0
MDIO_AN_LPA,VAR_1
MDIO_MMD_AN,VAR_2
MDIO_MMD_PMAPMD,VAR_3
MDIO_PMA_10GBR_FECABLE_ABLE,VAR_4
MDIO_PMA_10GBR_FECABLE_ERRABLE,VAR_5
MDIO_PMA_10GBR_FECCTRL,VAR_6
MDIO_PMA_10GBR_PMD_CTRL,VAR_7
XGBE_AN_PAGE_RECEIVED,VAR_8
XGBE_KR_TRAINING_ENABLE,VAR_9
XGBE_KR_TRAINING_START,VAR_10
XGBE_RX_COMPLETE,VAR_11
XMDIO_READ,FUNC_0
XMDIO_WRITE,FUNC_1
link,VAR_12
netif_dbg,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
xgbe_in_kr_mode,FUNC_5
xgbe_an73_tx_training,FUNC_6
pdata,VAR_13
state,VAR_14
ad_reg,VAR_15
lp_reg,VAR_16
reg,VAR_17
