EINVAL,VAR_0
EIO,VAR_1
ENXIO,VAR_2
XGBE_PORT_MODE_SFP,VAR_3
XGBE_SFP_DIAGS_SUPPORTED,FUNC_0
XGBE_SFP_DIAG_INFO_ADDRESS,VAR_4
XGBE_SFP_EEPROM_BASE_LEN,VAR_5
XGBE_SFP_EEPROM_DIAG_LEN,VAR_6
XGBE_SFP_EEPROM_MAX,VAR_7
XGBE_SFP_SERIAL_ID_ADDRESS,VAR_8
netdev_err,FUNC_1
netif_running,FUNC_2
xgbe_phy_get_comm_ownership,FUNC_3
xgbe_phy_i2c_read,FUNC_4
xgbe_phy_put_comm_ownership,FUNC_5
xgbe_phy_sfp_get_mux,FUNC_6
xgbe_phy_sfp_put_mux,FUNC_7
xgbe_phy_module_eeprom,FUNC_8
pdata,VAR_9
eeprom,VAR_10
data,VAR_11
phy_data,VAR_12
eeprom_addr,VAR_13
eeprom_data,VAR_14
sfp_eeprom,VAR_15
i,VAR_16
j,VAR_17
rem,VAR_18
ret,VAR_19
