DBGPR,FUNC_0
NETDEV_TX_OK,VAR_0
XGBE_TX_MAX_DESCS,VAR_1
dev_kfree_skb_any,FUNC_1
memset,FUNC_2
netdev_get_tx_queue,FUNC_3
netdev_priv,FUNC_4
netdev_tx_sent_queue,FUNC_5
netif_err,FUNC_6
netif_msg_pktdata,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
tx_err,VAR_2
xgbe_maybe_stop_tx_queue,FUNC_10
xgbe_packet_info,FUNC_11
xgbe_prep_tso,FUNC_12
xgbe_prep_tx_tstamp,FUNC_13
xgbe_prep_vlan,FUNC_14
xgbe_print_pkt,FUNC_15
xgbe_xmit,FUNC_16
skb,VAR_3
netdev,VAR_4
pdata,VAR_5
hw_if,VAR_6
desc_if,VAR_7
channel,VAR_8
ring,VAR_9
packet,VAR_10
txq,VAR_11
ret,VAR_12
