xgbe_phy_an_advertising,VAR_0
xgbe_phy_an_config,VAR_1
xgbe_phy_an_mode,VAR_2
xgbe_phy_an_outcome,VAR_3
xgbe_phy_an_post,VAR_4
xgbe_phy_an_pre,VAR_5
xgbe_phy_cur_mode,VAR_6
xgbe_phy_exit,VAR_7
xgbe_phy_get_mode,VAR_8
xgbe_phy_init,VAR_9
xgbe_phy_kr_training_post,VAR_10
xgbe_phy_kr_training_pre,VAR_11
xgbe_phy_link_status,VAR_12
xgbe_phy_module_eeprom,VAR_13
xgbe_phy_module_info,VAR_14
xgbe_phy_reset,VAR_15
xgbe_phy_set_mode,VAR_16
xgbe_phy_start,VAR_17
xgbe_phy_stop,VAR_18
xgbe_phy_switch_mode,VAR_19
xgbe_phy_use_mode,VAR_20
xgbe_phy_valid_speed,VAR_21
xgbe_init_function_ptrs_phy_v2,FUNC_0
phy_if,VAR_22
phy_impl,VAR_23
