CHECKSUM_UNNECESSARY,VAR_0
CONTEXT,VAR_1
CONTEXT_NEXT,VAR_2
CSUM_DONE,VAR_3
DBGPR,FUNC_0
DMA_FROM_DEVICE,VAR_4
ETH_HLEN,VAR_5
ETH_P_8021Q,VAR_6
LAST,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
RSS_HASH,VAR_9
RX_PACKET_ATTRIBUTES,VAR_10
RX_TSTAMP,VAR_11
TNP,VAR_12
TNPCSUM_DONE,VAR_13
VLAN_CTAG,VAR_14
VLAN_HLEN,VAR_15
XGBE_GET_DESC_DATA,FUNC_1
XGBE_RX_DESC_CNT,VAR_16
XGMAC_GET_BITS,FUNC_2
__vlan_hwaccel_put_tag,FUNC_3
dev_kfree_skb,FUNC_4
dma_sync_single_range_for_cpu,FUNC_5
eth_type_trans,FUNC_6
htons,FUNC_7
memset,FUNC_8
napi_gro_receive,FUNC_9
netif_err,FUNC_10
netif_msg_pktdata,FUNC_11
ns_to_ktime,FUNC_12
rx_err,VAR_17
skb_add_rx_frag,FUNC_13
skb_checksum_none_assert,FUNC_14
skb_hwtstamps,FUNC_15
skb_record_rx_queue,FUNC_16
skb_set_hash,FUNC_17
skb_shinfo,FUNC_18
stub1,FUNC_19
timecounter_cyc2time,FUNC_20
xgbe_create_skb,FUNC_21
xgbe_print_pkt,FUNC_22
xgbe_rx_buf1_len,FUNC_23
xgbe_rx_buf2_len,FUNC_24
xgbe_rx_dirty_desc,FUNC_25
xgbe_rx_refresh,FUNC_26
xgbe_rx_poll,FUNC_27
channel,VAR_18
budget,VAR_19
pdata,VAR_20
hw_if,VAR_21
ring,VAR_22
rdata,VAR_23
packet,VAR_24
netdev,VAR_25
napi,VAR_26
skb,VAR_27
hwtstamps,VAR_28
last,VAR_29
error,VAR_30
context_next,VAR_31
context,VAR_32
len,VAR_33
buf1_len,VAR_34
buf2_len,VAR_35
max_len,VAR_36
received,VAR_37
packet_count,VAR_38
nsec,VAR_39
