HWTSTAMP_FILTER_ALL,VAR_0
HWTSTAMP_FILTER_NONE,VAR_1
HWTSTAMP_FILTER_PTP_V1_L4_DELAY_REQ,VAR_2
HWTSTAMP_FILTER_PTP_V1_L4_EVENT,VAR_3
HWTSTAMP_FILTER_PTP_V1_L4_SYNC,VAR_4
HWTSTAMP_FILTER_PTP_V2_DELAY_REQ,VAR_5
HWTSTAMP_FILTER_PTP_V2_EVENT,VAR_6
HWTSTAMP_FILTER_PTP_V2_L4_DELAY_REQ,VAR_7
HWTSTAMP_FILTER_PTP_V2_L4_EVENT,VAR_8
HWTSTAMP_FILTER_PTP_V2_L4_SYNC,VAR_9
HWTSTAMP_FILTER_PTP_V2_SYNC,VAR_10
HWTSTAMP_TX_OFF,VAR_11
HWTSTAMP_TX_ON,VAR_12
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_13
SOF_TIMESTAMPING_RX_HARDWARE,VAR_14
SOF_TIMESTAMPING_RX_SOFTWARE,VAR_15
SOF_TIMESTAMPING_SOFTWARE,VAR_16
SOF_TIMESTAMPING_TX_HARDWARE,VAR_17
SOF_TIMESTAMPING_TX_SOFTWARE,VAR_18
netdev_priv,FUNC_0
ptp_clock_index,FUNC_1
xgbe_get_ts_info,FUNC_2
netdev,VAR_19
ts_info,VAR_20
pdata,VAR_21
