EXEC_OBJECT_WRITE,VAR_0
GEM_BUG_ON,FUNC_0
I915_DISPATCH_SECURE,VAR_1
INTEL_GEN,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
i915_request_add,FUNC_4
i915_request_await_object,FUNC_5
i915_request_skip,FUNC_6
i915_vma_close,FUNC_7
i915_vma_is_pinned,FUNC_8
i915_vma_lock,FUNC_9
i915_vma_move_to_active,FUNC_10
i915_vma_put,FUNC_11
i915_vma_unlock,FUNC_12
i915_vma_unpin,FUNC_13
igt_emit_store_dw,FUNC_14
igt_request_alloc,FUNC_15
intel_engine_can_store_dword,FUNC_16
stub1,FUNC_17
igt_gpu_fill_dw,FUNC_18
vma,VAR_2
ctx,VAR_3
engine,VAR_4
offset,VAR_5
count,VAR_6
val,VAR_7
vm,VAR_8
rq,VAR_9
batch,VAR_10
flags,VAR_11
err,VAR_12
