GEN11_RPCS_S_CNT_MASK,VAR_0
GEN11_RPCS_S_CNT_SHIFT,VAR_1
GEN8_RPCS_S_CNT_MASK,VAR_2
GEN8_RPCS_S_CNT_SHIFT,VAR_3
I915_MAP_WB,VAR_4
INTEL_GEN,FUNC_0
IS_ERR,FUNC_1
MAX_SCHEDULE_TIMEOUT,VAR_5
PTR_ERR,FUNC_2
emit_rpcs_query,FUNC_3
i915_gem_object_pin_map,FUNC_4
i915_gem_object_unpin_map,FUNC_5
i915_request_put,FUNC_6
i915_request_wait,FUNC_7
igt_spinner_end,FUNC_8
__read_slice_count,FUNC_9
ce,VAR_6
obj,VAR_7
spin,VAR_8
rpcs,VAR_9
rq,VAR_10
s_mask,VAR_11
s_shift,VAR_12
cnt,VAR_13
buf,VAR_14
val,VAR_15
ret,VAR_16
