ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
HAS_PAGE_SIZES,FUNC_1
I915_GTT_PAGE_SIZE_2M,VAR_1
I915_GTT_PAGE_SIZE_4K,VAR_2
I915_GTT_PAGE_SIZE_64K,VAR_3
I915_MM_NORMAL,VAR_4
IS_ALIGNED,FUNC_2
IS_ERR,FUNC_3
PIN_OFFSET_FIXED,VAR_5
PIN_USER,VAR_6
PTR_ERR,FUNC_4
SZ_128K,VAR_7
SZ_2M,VAR_8
SZ_4K,VAR_9
SZ_64K,VAR_10
__i915_gem_object_put_pages,FUNC_5
fake_huge_pages_object,FUNC_6
i915_gem_object_pin_pages,FUNC_7
i915_gem_object_put,FUNC_8
i915_gem_object_unpin_pages,FUNC_9
i915_vma_close,FUNC_10
i915_vma_instance,FUNC_11
i915_vma_pin,FUNC_12
i915_vma_unpin,FUNC_13
igt_check_page_sizes,FUNC_14
pr_err,FUNC_15
yesno,FUNC_16
igt_mock_ppgtt_64K,FUNC_17
arg,VAR_11
ppgtt,VAR_12
i915,VAR_13
obj,VAR_14
objects,VAR_15
vma,VAR_16
i,VAR_17
single,VAR_18
err,VAR_19
size,VAR_20
expected_gtt,VAR_21
offset,VAR_22
flags,VAR_23
