ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EINVAL,VAR_0
INTEL_INFO,FUNC_2
IS_ERR,FUNC_3
PIN_USER,VAR_1
PTR_ERR,FUNC_4
fake_huge_pages_object,FUNC_5
i915_gem_object_put,FUNC_6
i915_vma_close,FUNC_7
i915_vma_instance,FUNC_8
i915_vma_pin,FUNC_9
i915_vma_unpin,FUNC_10
igt_check_page_sizes,FUNC_11
mkwrite_device_info,FUNC_12
page_sizes,VAR_2
pr_err,FUNC_13
igt_mock_exhaust_device_supported_pages,FUNC_14
arg,VAR_3
ppgtt,VAR_4
i915,VAR_5
saved_mask,VAR_6
obj,VAR_7
vma,VAR_8
i,VAR_9
j,VAR_10
single,VAR_11
err,VAR_12
combination,VAR_13
