EXEC_OBJECT_WRITE,VAR_0
GEM_BUG_ON,FUNC_0
IS_ERR,FUNC_1
PIN_USER,VAR_1
PTR_ERR,FUNC_2
i915_gem_object_lock,FUNC_3
i915_gem_object_set_to_gtt_domain,FUNC_4
i915_gem_object_unlock,FUNC_5
i915_request_add,FUNC_6
i915_request_await_object,FUNC_7
i915_request_create,FUNC_8
i915_request_get,FUNC_9
i915_request_skip,FUNC_10
i915_vma_close,FUNC_11
i915_vma_instance,FUNC_12
i915_vma_lock,FUNC_13
i915_vma_move_to_active,FUNC_14
i915_vma_pin,FUNC_15
i915_vma_put,FUNC_16
i915_vma_unlock,FUNC_17
i915_vma_unpin,FUNC_18
intel_engine_can_store_dword,FUNC_19
rpcs_query_batch,FUNC_20
stub1,FUNC_21
emit_rpcs_query,FUNC_22
obj,VAR_2
ce,VAR_3
rq_out,VAR_4
rq,VAR_5
batch,VAR_6
vma,VAR_7
err,VAR_8
