AO_CMD_STARTED,VAR_0
OWNER_AOCMD,VAR_1
PCI230P2_DAC_FIFO_RESET,VAR_2
PCI230P2_DAC_FIFO_UNDERRUN_CLEAR,VAR_3
PCI230P2_INT_DAC,VAR_4
PCI230_DACCON,VAR_5
PCI230_DAC_OR_MASK,VAR_6
PCI230_INT_SCE,VAR_7
PCI230_INT_ZCLK_CT1,VAR_8
THISCPU,VAR_9
TRIG_TIMER,VAR_10
devpriv,VAR_11
outb,FUNC_0
outw,FUNC_1
pci230_cancel_ct,FUNC_2
put_all_resources,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
test_and_clear_bit,FUNC_6
pci230_ao_stop,FUNC_7
dev,VAR_12
s,VAR_13
irqflags,VAR_14
intsrc,VAR_15
started,VAR_16
cmd,VAR_17
