AO_BC_Arm,VAR_0
AO_Command_1_Register,VAR_1
AO_Command_2_Register,VAR_2
AO_DAC0_Update_Mode,VAR_3
AO_DAC1_Update_Mode,VAR_4
AO_Error_Interrupt_Ack,VAR_5
AO_Error_Interrupt_Enable,VAR_6
AO_FIFO_Interrupt_Enable,VAR_7
AO_FIFO_Offset_Load_611x,VAR_8
AO_Mode_3_Register,VAR_9
AO_Not_An_UPDATE,VAR_10
AO_START1_Pulse,VAR_11
AO_TMRDACWRs_In_Progress_St,VAR_12
AO_UC_Arm,VAR_13
AO_UI_Arm,VAR_14
DAC_FIFO_Clear,VAR_15
EINVAL,VAR_16
EIO,VAR_17
EPIPE,VAR_18
Interrupt_B_Ack_Register,VAR_19
Interrupt_B_Enable_Register,VAR_20
Joint_Status_2_Register,VAR_21
boardtype,VAR_22
comedi_error,FUNC_0
devpriv,VAR_23
ni_ao_prep_fifo,FUNC_1
ni_ao_setup_MITE_dma,FUNC_2
ni_ao_wait_for_dma_load,FUNC_3
ni_ao_win_outl,FUNC_4
ni_reg_6xxx_mask,VAR_24
ni_set_bits,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
udelay,FUNC_13
ni_ao_inttrig,FUNC_14
dev,VAR_25
s,VAR_26
trignum,VAR_27
ret,VAR_28
interrupt_b_bits,VAR_29
i,VAR_30
timeout,VAR_31
