CIO_FFOV,VAR_0
COMEDI_CB_BLOCK,VAR_1
COMEDI_CB_EOA,VAR_2
COMEDI_CB_ERROR,VAR_3
CONTROL1,VAR_4
CONTROL1_INTE,VAR_5
DAS800_CONTROL1,VAR_6
DAS800_GAIN,VAR_7
DAS800_LSB,VAR_8
DAS800_MSB,VAR_9
DAS800_STATUS,VAR_10
DAS800_STATUS2,VAR_11
FIFO_EMPTY,VAR_12
FIFO_OVF,VAR_13
IRQ,VAR_14
IRQ_HANDLED,VAR_15
IRQ_NONE,VAR_16
STATUS2_HCEN,VAR_17
cfc_write_to_buffer,FUNC_0
comedi_error,FUNC_1
comedi_event,FUNC_2
das800_cancel,FUNC_3
devpriv,VAR_18
disable_das800,FUNC_4
inb,FUNC_5
outb,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
thisboard,VAR_19
das800_interrupt,FUNC_9
irq,VAR_20
d,VAR_21
i,VAR_22
dataPoint,VAR_23
dev,VAR_24
s,VAR_25
async,VAR_26
status,VAR_27
irq_flags,VAR_28
max_loops,VAR_29
fifo_empty,VAR_30
fifo_overflow,VAR_31
