CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DMM32AT_AICONF,VAR_0
DMM32AT_AIHIGH,VAR_1
DMM32AT_AILOW,VAR_2
DMM32AT_AILSB,VAR_3
DMM32AT_AIMSB,VAR_4
DMM32AT_AIRBACK,VAR_5
DMM32AT_AISTAT,VAR_6
DMM32AT_CONV,VAR_7
DMM32AT_FIFOCNTRL,VAR_8
DMM32AT_FIFORESET,VAR_9
DMM32AT_STATUS,VAR_10
ETIMEDOUT,VAR_11
dmm32at_rangebits,VAR_12
dmm_inb,FUNC_2
dmm_outb,FUNC_3
printk,FUNC_4
dmm32at_ai_rinsn,FUNC_5
dev,VAR_13
s,VAR_14
insn,VAR_15
data,VAR_16
n,VAR_17
i,VAR_18
d,VAR_19
status,VAR_20
msb,VAR_21
lsb,VAR_22
chan,VAR_23
range,VAR_24
