ADC_FIFO_Data_611x,VAR_0
ADC_FIFO_Data_Register,VAR_1
AIFIFO_Control_6143,VAR_2
AIFIFO_Data_6143,VAR_3
AIFIFO_Status_6143,VAR_4
AI_FIFO_Empty_St,VAR_5
AI_Status_1_Register,VAR_6
NI_AI_SUBDEV,VAR_7
boardtype,VAR_8
cfc_write_array_to_buffer,FUNC_0
cfc_write_to_buffer,FUNC_1
devpriv,VAR_9
ni_readl,FUNC_2
ni_readw,FUNC_3
ni_reg_611x,VAR_10
ni_reg_6143,VAR_11
ni_writel,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
ni_handle_fifo_dregs,FUNC_8
dev,VAR_12
s,VAR_13
data,VAR_14
dl,VAR_15
fifo_empty,VAR_16
i,VAR_17
