COMEDI_SUBD_DIO,VAR_0
Chip_Version,VAR_1
DMA_BIDIRECTIONAL,VAR_2
ENOMEM,VAR_3
IRQF_SHARED,VAR_4
Master_DMA_And_Interrupt_Control,VAR_5
NIDIO_8255_BASE,FUNC_0
Port_IO,FUNC_1
Port_Pin_Directions,FUNC_2
Port_Pin_Mask,FUNC_3
SDF_CMD_READ,VAR_6
SDF_LSAMPL,VAR_7
SDF_PACKED,VAR_8
SDF_READABLE,VAR_9
SDF_WRITABLE,VAR_10
alloc_private,FUNC_4
alloc_subdevices,FUNC_5
comedi_set_hw_dev,FUNC_6
devpriv,VAR_11
mite_alloc_ring,FUNC_7
mite_irq,FUNC_8
mite_setup,FUNC_9
ni_pcidio_cancel,VAR_12
ni_pcidio_change,VAR_13
ni_pcidio_cmd,VAR_14
ni_pcidio_cmdtest,VAR_15
ni_pcidio_insn_bits,VAR_16
ni_pcidio_insn_config,VAR_17
nidio96_8255_cb,VAR_18
nidio_find_device,FUNC_10
nidio_interrupt,VAR_19
pci_6534_upload_firmware,FUNC_11
printk,FUNC_12
range_digital,VAR_20
readb,FUNC_13
request_irq,FUNC_14
spin_lock_init,FUNC_15
subdev_8255_init,FUNC_16
this_board,VAR_21
writeb,FUNC_17
writel,FUNC_18
nidio_attach,FUNC_19
dev,VAR_22
it,VAR_23
s,VAR_24
i,VAR_25
ret,VAR_26
n_subdevices,VAR_27
irq,VAR_28
