Gi_Synchronize_Gate_Bit,VAR_0
NITIO_Gi_Autoincrement_Reg,FUNC_0
NITIO_Gi_Command_Reg,FUNC_1
NITIO_Gi_Counting_Mode_Reg,FUNC_2
NITIO_Gi_DMA_Config_Reg,FUNC_3
NITIO_Gi_Input_Select_Reg,FUNC_4
NITIO_Gi_Interrupt_Enable_Reg,FUNC_5
NITIO_Gi_LoadA_Reg,FUNC_6
NITIO_Gi_LoadB_Reg,FUNC_7
NITIO_Gi_Mode_Reg,FUNC_8
NITIO_Gi_Second_Gate_Reg,FUNC_9
ni_tio_counting_mode_registers_present,FUNC_10
ni_tio_reset_count_and_disarm,FUNC_11
ni_tio_second_gate_registers_present,FUNC_12
ni_tio_set_bits,FUNC_13
write_register,FUNC_14
ni_tio_init_counter,FUNC_15
counter,VAR_1
counter_dev,VAR_2
