CLKSRC_COUNTER,VAR_0
CLKSRC_TIMER,VAR_1
CRABIT_CLKMULT_A,VAR_2
CRABIT_CLKPOL_A,VAR_3
CRABIT_CLKSRC_A,VAR_4
CRABIT_INDXPOL_A,VAR_5
CRABIT_INDXSRC_A,VAR_6
CRABIT_INTSRC_A,VAR_7
CRAMSK_CLKMULT_A,VAR_8
CRBBIT_CLKENAB_A,VAR_9
CRBBIT_LATCHSRC,VAR_10
DEBIread,FUNC_0
MULT_X0,VAR_11
MULT_X1,VAR_12
STDBIT_CLKENAB,VAR_13
STDBIT_CLKMULT,VAR_14
STDBIT_CLKPOL,VAR_15
STDBIT_CLKSRC,VAR_16
STDBIT_INDXPOL,VAR_17
STDBIT_INDXSRC,VAR_18
STDBIT_INTSRC,VAR_19
STDBIT_LATCHSRC,VAR_20
STDMSK_CLKENAB,VAR_21
STDMSK_CLKMULT,VAR_22
STDMSK_CLKPOL,VAR_23
STDMSK_INDXPOL,VAR_24
STDMSK_INDXSRC,VAR_25
STDMSK_INTSRC,VAR_26
STDMSK_LATCHSRC,VAR_27
STDMSK_LOADSRC,VAR_28
GetMode_A,FUNC_1
dev,VAR_29
k,VAR_30
cra,VAR_31
crb,VAR_32
setup,VAR_33
