CISTPL_CFTABLE_ENTRY,VAR_0
CISTPL_CONFIG,VAR_1
CISTPL_IO_LINES_MASK,VAR_2
CISTPL_LONGLINK_MFC,VAR_3
CISTPL_MANFID,VAR_4
DPRINTK,FUNC_0
IO_DATA_PATH_WIDTH_AUTO,VAR_5
TUPLE_RETURN_COMMON,VAR_6
TUPLE_RETURN_LINK,VAR_7
dev_node,VAR_8
first_tuple,FUNC_1
info,VAR_9
le16_to_cpu,FUNC_2
pcmcia_get_first_tuple,FUNC_3
pcmcia_get_tuple_data,FUNC_4
pcmcia_parse_tuple,FUNC_5
pcmcia_request_configuration,FUNC_6
pcmcia_request_io,FUNC_7
pcmcia_request_irq,FUNC_8
printk,FUNC_9
stub1,FUNC_10
mio_cs_config,FUNC_11
link,VAR_10
tuple,VAR_11
buf,VAR_12
parse,VAR_13
manfid,VAR_14
prodid,VAR_15
ret,VAR_16
base,VAR_17
