i_AddiHeaderRW_ReadEeprom,FUNC_0
printk,FUNC_1
v_GetAPCI3200EepromCalibrationValue,FUNC_2
dw_PCIBoardEepromAddress,VAR_0
BoardInformations,VAR_1
w_AnalogInputMainHeaderAddress,VAR_2
w_AnalogInputComponentAddress,VAR_3
w_NumberOfModuls,VAR_4
w_CurrentSources,VAR_5
w_ModulCounter,VAR_6
w_FirstHeaderSize,VAR_7
w_NumberOfInputs,VAR_8
w_CJCFlag,VAR_9
w_NumberOfGainValue,VAR_10
w_SingleHeaderAddress,VAR_11
w_SingleHeaderSize,VAR_12
w_Input,VAR_13
w_GainFactorAddress,VAR_14
w_GainFactorValue,VAR_15
w_GainIndex,VAR_16
w_GainValue,VAR_17
