APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_0
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_1
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_2
APCI1500_Z8536_CONTROL_REGISTER,VAR_3
EINVAL,VAR_4
devpriv,VAR_5
i_TimerCounter1Enabled,VAR_6
i_TimerCounter1Init,VAR_7
i_TimerCounter2Enabled,VAR_8
i_TimerCounter2Init,VAR_9
i_TimerCounterWatchdogInterrupt,VAR_10
i_WatchdogCounter3Enabled,VAR_11
i_WatchdogCounter3Init,VAR_12
outb,FUNC_0
printk,FUNC_1
i_APCI1500_StartStopTriggerTimerCounterWatchdog,FUNC_2
dev,VAR_13
s,VAR_14
insn,VAR_15
data,VAR_16
i_CommandAndStatusValue,VAR_17
