BURST_LEN_BITS,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DAS1600_BURST,VAR_0
DAS1600_BURST_VAL,VAR_1
DAS1600_CONV,VAR_2
DAS1600_CONV_DISABLE,VAR_3
DAS16_CONTROL,VAR_4
DAS16_GAIN,VAR_5
DAS16_INTE,VAR_6
DAS16_MUX,VAR_7
DAS16_PACER,VAR_8
DAS16_STATUS,VAR_9
DEBUG_PRINT,FUNC_3
DMA_ENABLE,VAR_10
EXT_PACER,VAR_11
INT_PACER,VAR_12
PACING_MASK,VAR_13
TRIG_EXT,VAR_14
TRIG_NOW,VAR_15
TRIG_ROUND_MASK,VAR_16
TRIG_RT,VAR_17
add_timer,FUNC_4
claim_dma_lock,FUNC_5
clear_dma_ff,FUNC_6
comedi_error,FUNC_7
das16_gainlists,VAR_18
das16_pg_none,VAR_19
das16_set_pacer,FUNC_8
das16_suggest_transfer_size,FUNC_9
devpriv,VAR_20
disable_dma,FUNC_10
enable_dma,FUNC_11
jiffies,VAR_21
outb,FUNC_12
release_dma_lock,FUNC_13
set_dma_addr,FUNC_14
set_dma_count,FUNC_15
thisboard,VAR_22
timer_period,FUNC_16
das16_cmd_exec,FUNC_17
dev,VAR_23
s,VAR_24
async,VAR_25
cmd,VAR_26
byte,VAR_27
flags,VAR_28
range,VAR_29
