COMEDI_SUBD_DO,VAR_0
CR_CHAN,FUNC_0
EINVAL,VAR_1
Port_Data,FUNC_1
board,FUNC_2
ni_65xx_channels_per_port,VAR_2
ni_65xx_port_by_channel,FUNC_3
ni_65xx_total_num_ports,FUNC_4
private,FUNC_5
readb,FUNC_6
sprivate,FUNC_7
writeb,FUNC_8
ni_65xx_dio_insn_bits,FUNC_9
dev,VAR_3
s,VAR_4
insn,VAR_5
data,VAR_6
base_bitfield_channel,VAR_7
max_ports_per_bitfield,VAR_8
read_bits,VAR_9
j,VAR_10
port_offset,VAR_11
port,VAR_12
base_port_channel,VAR_13
port_mask,VAR_14
port_data,VAR_15
port_read_bits,VAR_16
bitshift,VAR_17
bits,VAR_18
