ADC_CONTROL1_REG,VAR_0
ADC_QUEUE_CONFIG_BIT,VAR_1
ADC_SAMPLE_INTERVAL_UPPER_REG,VAR_2
CALIBRATION_REG,VAR_3
DAC_FIFO_BITS,VAR_4
DAC_OUTPUT_ENABLE_BIT,VAR_5
DAQ_SYNC_REG,VAR_6
DMA_CH_SELECT_BIT,VAR_7
EN_DAC_DONE_INTR_BIT,VAR_8
EN_DAC_UNDERRUN_BIT,VAR_9
HW_CONFIG_REG,VAR_10
INTERNAL_CLOCK_4020_BITS,VAR_11
INTR_ENABLE_REG,VAR_12
LAYOUT_4020,VAR_13
SLOW_DAC_BIT,VAR_14
board,FUNC_0
disable_ai_pacing,FUNC_1
priv,FUNC_2
set_ai_fifo_segment_length,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
writew,FUNC_6
init_stc_registers,FUNC_7
dev,VAR_15
bits,VAR_16
flags,VAR_17
