AI_FIFO_DEPTH,VAR_0
AREF_DIFF,VAR_1
CMD_CONFIG,VAR_2
CMD_START,VAR_3
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DPR_ADC_buffer,VAR_4
DPR_Int_Mask,VAR_5
DPR_Params,FUNC_3
DPR_SubSys,VAR_6
DT3000_ADFULL,VAR_7
DT3000_ADHWERR,VAR_8
DT3000_ADSWERR,VAR_9
DT3000_AD_RETRIG_INTERNAL,VAR_10
SUBS_AI,VAR_11
TRIG_ROUND_MASK,VAR_12
TRIG_TIMER,VAR_13
debug_n_ints,VAR_14
devpriv,VAR_15
dt3k_ns_to_timer,FUNC_4
dt3k_send_cmd,FUNC_5
printk,FUNC_6
writew,FUNC_7
dt3k_ai_cmd,FUNC_8
dev,VAR_16
s,VAR_17
cmd,VAR_18
i,VAR_19
chan,VAR_20
range,VAR_21
aref,VAR_22
divider,VAR_23
tscandiv,VAR_24
ret,VAR_25
mode,VAR_26
