CALL_PDEBUG,FUNC_0
COMEDI_INPUT,VAR_0
COMEDI_OUTPUT,VAR_1
CR_CHAN,FUNC_1
EINVAL,VAR_2
ENODEV,VAR_3
INSN_CONFIG_DIO_QUERY,VAR_4
ME4000_DIO_CTRL_BIT_MODE_0,VAR_5
ME4000_DIO_CTRL_BIT_MODE_1,VAR_6
ME4000_DIO_CTRL_BIT_MODE_2,VAR_7
ME4000_DIO_CTRL_BIT_MODE_3,VAR_8
ME4000_DIO_CTRL_BIT_MODE_4,VAR_9
ME4000_DIO_CTRL_BIT_MODE_5,VAR_10
ME4000_DIO_CTRL_BIT_MODE_6,VAR_11
ME4000_DIO_CTRL_BIT_MODE_7,VAR_12
info,VAR_13
me4000_inl,FUNC_2
me4000_outl,FUNC_3
me4000_dio_insn_config,FUNC_4
dev,VAR_14
s,VAR_15
insn,VAR_16
data,VAR_17
tmp,VAR_18
chan,VAR_19
