EMFILE,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FW_ACTION_HOTPLUG,VAR_3
GFP_KERNEL,VAR_4
ISOINEP,VAR_5
ISOOUTEP,VAR_6
NUMOFINBUFFERSFULL,VAR_7
NUMOFINBUFFERSHIGH,VAR_8
NUMOFOUTBUFFERSFULL,VAR_9
NUMOFOUTBUFFERSHIGH,VAR_10
NUMOUTCHANNELS,VAR_11
NUMUSBDUX,VAR_12
SIZEINBUF,VAR_13
SIZEINSNBUF,VAR_14
SIZEOFDUXBUFFER,VAR_15
SIZEOUTBUF,VAR_16
THIS_MODULE,VAR_17
URB_ISO_ASAP,VAR_18
USB_SPEED_HIGH,VAR_19
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
down,FUNC_3
init_MUTEX,FUNC_4
interface_to_usbdev,FUNC_5
kzalloc,FUNC_6
request_firmware_nowait,FUNC_7
start_stop_sem,VAR_20
tidy_up,FUNC_8
up,FUNC_9
usb_alloc_urb,FUNC_10
usb_rcvisocpipe,FUNC_11
usb_set_interface,FUNC_12
usb_set_intfdata,FUNC_13
usb_sndisocpipe,FUNC_14
usbdux_firmware_request_complete_handler,VAR_21
usbduxsub,VAR_22
usbduxsub_ai_IsocIrq,VAR_23
usbduxsub_ao_IsocIrq,VAR_24
usbduxsub_probe,FUNC_15
uinterf,VAR_25
id,VAR_26
udev,VAR_27
dev,VAR_28
i,VAR_29
index,VAR_30
ret,VAR_31
