COMEDI_SUBD_AI,VAR_0
DT2814_CSR,VAR_1
DT2814_DATA,VAR_2
DT2814_ERR,VAR_3
DT2814_SIZE,VAR_4
EIO,VAR_5
SDF_CMD_READ,VAR_6
SDF_GROUND,VAR_7
SDF_READABLE,VAR_8
alloc_private,FUNC_0
alloc_subdevices,FUNC_1
dt2814_ai_cmd,VAR_9
dt2814_ai_cmdtest,VAR_10
dt2814_ai_insn_read,VAR_11
dt2814_interrupt,VAR_12
flags,VAR_13
inb,FUNC_2
irqs,VAR_14
outb,FUNC_3
printk,FUNC_4
probe_irq_off,FUNC_5
probe_irq_on,FUNC_6
range_unknown,VAR_15
request_irq,FUNC_7
request_region,FUNC_8
restore_flags,FUNC_9
save_flags,FUNC_10
sti,FUNC_11
udelay,FUNC_12
dt2814_attach,FUNC_13
dev,VAR_16
it,VAR_17
i,VAR_18
irq,VAR_19
ret,VAR_20
s,VAR_21
iobase,VAR_22
