APCI1500_COUNTER,VAR_0
APCI1500_OR_PRIORITY,VAR_1
APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_2
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_3
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_4
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_5
APCI1500_RW_PORT_A_COMMAND_AND_STATUS,VAR_6
APCI1500_RW_PORT_A_INTERRUPT_CONTROL,VAR_7
APCI1500_RW_PORT_A_SPECIFICATION,VAR_8
APCI1500_RW_PORT_B_COMMAND_AND_STATUS,VAR_9
APCI1500_Z8536_CONTROL_REGISTER,VAR_10
APCI1500_Z8536_PORT_B,VAR_11
SIGIO,VAR_12
devpriv,VAR_13
i_CounterLogic,VAR_14
i_InputChannel,VAR_15
i_InterruptMask,VAR_16
i_Logic,VAR_17
inb,FUNC_0
inl,FUNC_1
outb,FUNC_2
outl,FUNC_3
printk,FUNC_4
send_sig,FUNC_5
v_APCI1500_Interrupt,FUNC_6
irq,VAR_18
d,VAR_19
dev,VAR_20
ui_InterruptStatus,VAR_21
i_RegValue,VAR_22
