AGCSTS_RESET_A2P_FIFO,VAR_0
AGCSTS_TC_ENABLE,VAR_1
AMCC_OP_REG_AGCSTS,VAR_2
AMCC_OP_REG_INTCSR,VAR_3
AMCC_OP_REG_MCSR,VAR_4
AMCC_OP_REG_MWTC,VAR_5
APCI3120_A2P_FIFO_MANAGEMENT,VAR_6
APCI3120_ADD_ON_AGCSTS_HIGH,VAR_7
APCI3120_ADD_ON_AGCSTS_LOW,VAR_8
APCI3120_ADD_ON_MWAR_HIGH,VAR_9
APCI3120_ADD_ON_MWAR_LOW,VAR_10
APCI3120_ADD_ON_MWTC_HIGH,VAR_11
APCI3120_ADD_ON_MWTC_LOW,VAR_12
APCI3120_DISABLE,VAR_13
APCI3120_ENABLE_TRANSFER_ADD_ON_HIGH,VAR_14
APCI3120_ENABLE_TRANSFER_ADD_ON_LOW,VAR_15
APCI3120_ENABLE_WRITE_TC_INT,VAR_16
APCI3120_FIFO_ADVANCE_ON_BYTE_2,VAR_17
COMEDI_CB_EOA,VAR_18
COMEDI_CB_EOS,VAR_19
TRIG_WAKE_EOS,VAR_20
comedi_error,FUNC_0
comedi_event,FUNC_1
devpriv,VAR_21
i_APCI3120_StopCyclicAcquisition,FUNC_2
inl,FUNC_3
outl,FUNC_4
outw,FUNC_5
v_APCI3120_InterruptDmaMoveBlock16bit,FUNC_6
v_APCI3120_InterruptDma,FUNC_7
irq,VAR_22
d,VAR_23
dev,VAR_24
s,VAR_25
next_dma_buf,VAR_26
samplesinbuf,VAR_27
low_word,VAR_28
high_word,VAR_29
var,VAR_30
ui_Tmp,VAR_31
