AREF_DIFF,VAR_0
COMBINE,FUNC_0
CR_AREF,FUNC_1
CR_CHAN,FUNC_2
CR_EDGE,VAR_1
CR_FLAGS_MASK,VAR_2
CR_INVERT,VAR_3
CR_RANGE,FUNC_3
DPRINTK,FUNC_4
MAX_SPEED_AI_DIFF,VAR_4
MAX_SPEED_AI_PLUS,VAR_5
MAX_SPEED_AI_SE,VAR_6
MIN_SPEED_AI,VAR_7
TRIG_COUNT,VAR_8
TRIG_EXT,VAR_9
TRIG_FOLLOW,VAR_10
TRIG_INT,VAR_11
TRIG_NONE,VAR_12
TRIG_NOW,VAR_13
TRIG_ROUND_MASK,VAR_14
TRIG_ROUND_UP,VAR_15
TRIG_TIMER,VAR_16
devpriv,VAR_17
pci230_ai_bipolar,VAR_18
pci230_ai_check_scan_period,FUNC_5
pci230_ns_to_single_timer,FUNC_6
printk,FUNC_7
thisboard,VAR_19
pci230_ai_cmdtest,FUNC_8
dev,VAR_20
s,VAR_21
cmd,VAR_22
err,VAR_23
tmp,VAR_24
max_speed_ai,VAR_25
errors,VAR_26
chan,VAR_27
prev_chan,VAR_28
range,VAR_29
prev_range,VAR_30
polarity,VAR_31
prev_polarity,VAR_32
aref,VAR_33
prev_aref,VAR_34
subseq_len,VAR_35
n,VAR_36
