CR_AREF,FUNC_0
CR_CHAN,FUNC_1
current,VAR_0
devpriv,VAR_1
i_APCI1710_DisableCompareLogic,FUNC_2
i_APCI1710_DisableFrequencyMeasurement,FUNC_3
i_APCI1710_DisableIndex,FUNC_4
i_APCI1710_DisableLatchInterrupt,FUNC_5
i_APCI1710_EnableCompareLogic,FUNC_6
i_APCI1710_EnableFrequencyMeasurement,FUNC_7
i_APCI1710_EnableIndex,FUNC_8
i_APCI1710_EnableLatchInterrupt,FUNC_9
i_APCI1710_Write16BitCounterValue,FUNC_10
i_APCI1710_Write32BitCounterValue,FUNC_11
printk,FUNC_12
i_APCI1710_InsnWriteINCCPT,FUNC_13
dev,VAR_2
s,VAR_3
insn,VAR_4
data,VAR_5
ui_WriteType,VAR_6
i_ReturnValue,VAR_7
