COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DACDATA,VAR_2
DAC_CSR,VAR_3
DAC_EMPTY,VAR_4
DAEMI,VAR_5
DAHFI,VAR_6
INT_ADCFIFO,VAR_7
TRIG_COUNT,VAR_8
TRIG_NONE,VAR_9
cb_pcidas_ao_cancel,FUNC_0
cfc_read_array_from_buffer,FUNC_1
comedi_error,FUNC_2
comedi_event,FUNC_3
devpriv,VAR_10
inw,FUNC_4
outsw,FUNC_5
outw,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
thisboard,VAR_11
handle_ao_interrupt,FUNC_9
dev,VAR_12
status,VAR_13
s,VAR_14
async,VAR_15
cmd,VAR_16
half_fifo,VAR_17
num_points,VAR_18
flags,VAR_19
num_bytes,VAR_20
