DPRINTK,FUNC_0
PCI1730_3_INT_CLR,VAR_0
PCI1730_3_INT_EN,VAR_1
PCI1730_3_INT_RF,VAR_2
PCI1730_DO,VAR_3
PCI1730_IDO,VAR_4
PCI1734_IDO,VAR_5
PCI1736_3_INT_CLR,VAR_6
PCI1736_3_INT_EN,VAR_7
PCI1736_3_INT_RF,VAR_8
PCI1736_IDO,VAR_9
PCI1750_ICR,VAR_10
PCI1752_6_CFC,VAR_11
PCI1752_IDO,VAR_12
PCI1752_IDO2,VAR_13
PCI1753E_ICR0,VAR_14
PCI1753E_ICR1,VAR_15
PCI1753E_ICR2,VAR_16
PCI1753E_ICR3,VAR_17
PCI1753_ICR0,VAR_18
PCI1753_ICR1,VAR_19
PCI1753_ICR2,VAR_20
PCI1753_ICR3,VAR_21
PCI1754_6_ICR0,VAR_22
PCI1754_6_ICR1,VAR_23
PCI1754_ICR2,VAR_24
PCI1754_ICR3,VAR_25
PCI1756_IDO,VAR_26
PCI1762_ICR,VAR_27
outb,FUNC_1
outw,FUNC_2
pci1760_reset,FUNC_3
this_board,VAR_28
pci_dio_reset,FUNC_4
dev,VAR_29
