EINVAL,VAR_0
Gi_Arm_Bit,VAR_1
Gi_Arm_Copy_Bit,VAR_2
Gi_Disarm_Bit,VAR_3
Gi_HW_Arm_Enable_Bit,VAR_4
Gi_HW_Arm_Select_Mask,FUNC_0
Gi_HW_Arm_Select_Shift,VAR_5
NITIO_Gi_Command_Reg,FUNC_1
NITIO_Gi_Counting_Mode_Reg,FUNC_2
NI_GPCT_ARM_UNKNOWN,VAR_6
ni_tio_counting_mode_registers_present,FUNC_3
ni_tio_set_bits,FUNC_4
ni_tio_set_bits_transient,FUNC_5
ni_tio_arm,FUNC_6
counter,VAR_7
arm,VAR_8
start_trigger,VAR_9
counter_dev,VAR_10
command_transient_bits,VAR_11
counting_mode_bits,VAR_12
hw_arm_select_bits,VAR_13
