APCI1500_AND,VAR_0
APCI1500_OR,VAR_1
APCI1500_OR_PRIORITY,VAR_2
APCI1500_RW_MASTER_CONFIGURATION_CONTROL,VAR_3
APCI1500_RW_MASTER_INTERRUPT_CONTROL,VAR_4
APCI1500_RW_PORT_A_PATTERN_MASK,VAR_5
APCI1500_RW_PORT_A_PATTERN_POLARITY,VAR_6
APCI1500_RW_PORT_A_PATTERN_TRANSITION,VAR_7
APCI1500_RW_PORT_A_SPECIFICATION,VAR_8
APCI1500_RW_PORT_B_PATTERN_MASK,VAR_9
APCI1500_RW_PORT_B_PATTERN_POLARITY,VAR_10
APCI1500_RW_PORT_B_PATTERN_TRANSITION,VAR_11
APCI1500_RW_PORT_B_SPECIFICATION,VAR_12
APCI1500_Z8536_CONTROL_REGISTER,VAR_13
EINVAL,VAR_14
devpriv,VAR_15
i_Event1Status,VAR_16
i_Event2Status,VAR_17
i_Logic,VAR_18
inb,FUNC_0
outb,FUNC_1
printk,FUNC_2
i_APCI1500_ConfigDigitalInputEvent,FUNC_3
dev,VAR_19
s,VAR_20
insn,VAR_21
data,VAR_22
i_PatternPolarity,VAR_23
i_PatternTransition,VAR_24
i_PatternMask,VAR_25
i_MaxChannel,VAR_26
i_Count,VAR_27
i_EventMask,VAR_28
i_PatternTransitionCount,VAR_29
i_RegValue,VAR_30
i,VAR_31
