CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DAS08AO_GAIN_CONTROL,VAR_0
DAS08_CONTROL,VAR_1
DAS08_EOC,VAR_2
DAS08_LSB,VAR_3
DAS08_MSB,VAR_4
DAS08_MUX,FUNC_2
DAS08_MUX_MASK,VAR_5
DAS08_STATUS,VAR_6
DAS08_TRIG_12BIT,VAR_7
ETIME,VAR_8
TIMEOUT,VAR_9
comedi_error,FUNC_3
das08_encode12,VAR_10
das08_encode16,VAR_11
das08_pcm_encode12,VAR_12
devpriv,VAR_13
inb,FUNC_4
outb,FUNC_5
outb_p,FUNC_6
printk,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
thisboard,VAR_14
das08_ai_rinsn,FUNC_10
dev,VAR_15
s,VAR_16
insn,VAR_17
data,VAR_18
i,VAR_19
n,VAR_20
chan,VAR_21
range,VAR_22
lsb,VAR_23
msb,VAR_24
