COMEDI_CB_BLOCK,VAR_0
COMEDI_CB_EOA,VAR_1
COMEDI_CB_EOS,VAR_2
COMEDI_CB_ERROR,VAR_3
COMEDI_CB_OVERFLOW,VAR_4
CR_CHAN,FUNC_0
PCI230P2_DAC_FIFOROOM_EMPTY,VAR_5
PCI230P2_DAC_FIFOROOM_FULL,VAR_6
PCI230P2_DAC_FIFOROOM_HALFTOFULL,VAR_7
PCI230P2_DAC_FIFOROOM_ONETOHALF,VAR_8
PCI230P2_DAC_FIFO_EMPTY,VAR_9
PCI230P2_DAC_FIFO_FULL,VAR_10
PCI230P2_DAC_FIFO_HALF,VAR_11
PCI230P2_DAC_FIFO_UNDERRUN_LATCHED,VAR_12
PCI230P2_DAC_INT_FIFO_EMPTY,VAR_13
PCI230P2_DAC_INT_FIFO_MASK,VAR_14
PCI230_DACCON,VAR_15
comedi_buf_get,FUNC_1
comedi_buf_read_n_available,FUNC_2
comedi_error,FUNC_3
devpriv,VAR_16
inw,FUNC_4
outw,FUNC_5
pci230_ao_stop,FUNC_6
pci230_ao_write_fifo,FUNC_7
pci230_handle_ao_fifo,FUNC_8
dev,VAR_17
s,VAR_18
async,VAR_19
cmd,VAR_20
num_scans,VAR_21
room,VAR_22
dacstat,VAR_23
i,VAR_24
n,VAR_25
bytes_per_scan,VAR_26
events,VAR_27
running,VAR_28
datum,VAR_29
