COMEDI_SUBD_AO,VAR_0
DT2815_DATA,VAR_1
DT2815_SIZE,VAR_2
DT2815_STATUS,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
SDF_WRITABLE,VAR_6
alloc_private,FUNC_0
alloc_subdevices,FUNC_1
devpriv,VAR_7
dt2815_ao_insn,VAR_8
dt2815_ao_insn_read,VAR_9
inb,FUNC_2
outb,FUNC_3
printk,FUNC_4
range_bipolar5,VAR_10
range_dt2815_ao_20_current,VAR_11
range_dt2815_ao_32_current,VAR_12
range_unipolar5,VAR_13
request_region,FUNC_5
udelay,FUNC_6
dt2815_attach,FUNC_7
dev,VAR_14
it,VAR_15
s,VAR_16
i,VAR_17
current_range_type,VAR_18
voltage_range_type,VAR_19
iobase,VAR_20
status,VAR_21
program,VAR_22
