AI_CMD_STARTED,VAR_0
COMEDI_CB_EOA,VAR_1
CR_EDGE,VAR_2
CR_INVERT,VAR_3
GAT_CONFIG,FUNC_0
GAT_EXT,VAR_4
GAT_NOUTNM2,VAR_5
GAT_VCC,VAR_6
OWNER_AICMD,VAR_7
PCI230_ADCCON,VAR_8
PCI230_ADC_TRIG_EXTN,VAR_9
PCI230_ADC_TRIG_EXTP,VAR_10
PCI230_ADC_TRIG_MASK,VAR_11
PCI230_ADC_TRIG_NONE,VAR_12
PCI230_ADC_TRIG_Z2CT2,VAR_13
PCI230_INT_ADC,VAR_14
PCI230_INT_SCE,VAR_15
PCI230_ZGAT_SCE,VAR_16
RES_Z2CT2,VAR_17
TRIG_FOLLOW,VAR_18
comedi_event,FUNC_1
devpriv,VAR_19
outb,FUNC_2
outw,FUNC_3
pci230_ai_inttrig_convert,VAR_20
pci230_ai_inttrig_scan_begin,VAR_21
pci230_ai_stop,FUNC_4
pci230_ai_update_fifo_trigger_level,FUNC_5
put_one_resource,FUNC_6
set_bit,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
pci230_ai_start,FUNC_10
dev,VAR_22
s,VAR_23
irqflags,VAR_24
conv,VAR_25
async,VAR_26
cmd,VAR_27
zgat,VAR_28
