COMEDI_SUBD_DI,VAR_0
COMEDI_SUBD_DO,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
PCI_ANY_ID,VAR_4
PCI_DEVICE_ID_PIO1616L,VAR_5
PCI_SLOT,FUNC_0
PCI_VENDOR_ID_CONTEC,VAR_6
SDF_READABLE,VAR_7
SDF_WRITABLE,VAR_8
alloc_private,FUNC_1
alloc_subdevices,FUNC_2
comedi_pci_enable,FUNC_3
contec_boards,VAR_9
contec_di_insn_bits,VAR_10
contec_do_insn_bits,VAR_11
devpriv,VAR_12
pci_get_device,FUNC_4
pci_resource_start,FUNC_5
printk,FUNC_6
range_digital,VAR_13
thisboard,VAR_14
contec_attach,FUNC_7
dev,VAR_15
it,VAR_16
pcidev,VAR_17
s,VAR_18
