AI_CMD_STARTED,VAR_0
OWNER_AICMD,VAR_1
PCI230_ADCCON,VAR_2
PCI230_ADC_FIFO_RESET,VAR_3
PCI230_ADC_IM_MASK,VAR_4
PCI230_ADC_IR_MASK,VAR_5
PCI230_ADC_TRIG_NONE,VAR_6
PCI230_INT_ADC,VAR_7
PCI230_INT_SCE,VAR_8
THISCPU,VAR_9
TRIG_FOLLOW,VAR_10
TRIG_TIMER,VAR_11
devpriv,VAR_12
outb,FUNC_0
outw,FUNC_1
pci230_cancel_ct,FUNC_2
put_all_resources,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
test_and_clear_bit,FUNC_6
pci230_ai_stop,FUNC_7
dev,VAR_13
s,VAR_14
irqflags,VAR_15
cmd,VAR_16
started,VAR_17
