CLKSRC_COUNTER,VAR_0
CRABIT_CLKMULT_A,VAR_1
CRABIT_CLKPOL_A,VAR_2
CRABIT_CLKSRC_A,VAR_3
CRABIT_INDXPOL_A,VAR_4
CRABIT_INDXSRC_A,VAR_5
CRABIT_INTSRC_A,VAR_6
CRAMSK_CLKSRC_B,VAR_7
CRAMSK_INDXSRC_B,VAR_8
CRAMSK_LOADSRC_A,VAR_9
CRBBIT_CLKENAB_A,VAR_10
CRBMSK_CLKENAB_A,VAR_11
CRBMSK_INTCTRL,VAR_12
CRBMSK_INTRESETCMD,VAR_13
CRBMSK_INTRESET_A,VAR_14
DEBIreplace,FUNC_0
MULT_X0,VAR_15
MULT_X1,VAR_16
STDBIT_CLKENAB,VAR_17
STDBIT_CLKMULT,VAR_18
STDBIT_CLKPOL,VAR_19
STDBIT_CLKSRC,VAR_20
STDBIT_INDXPOL,VAR_21
STDBIT_INDXSRC,VAR_22
STDBIT_INTSRC,VAR_23
STDMSK_CLKENAB,VAR_24
STDMSK_CLKMULT,VAR_25
STDMSK_CLKPOL,VAR_26
STDMSK_CLKSRC,VAR_27
STDMSK_INDXPOL,VAR_28
STDMSK_INDXSRC,VAR_29
STDMSK_INTSRC,VAR_30
devpriv,VAR_31
SetMode_A,FUNC_1
dev,VAR_32
k,VAR_33
Setup,VAR_34
DisableIntSrc,VAR_35
cra,VAR_36
crb,VAR_37
setup,VAR_38
