COMEDI_CB_EOA,VAR_0
COMEDI_CB_ERROR,VAR_1
DAC_DONE_BIT,VAR_2
DEBUG_PRINT,FUNC_0
ICS_DMA0_A,VAR_3
PLX_CLEAR_DMA_INTR_BIT,VAR_4
PLX_DMA0_CS_REG,VAR_5
PLX_DMA0_DESCRIPTOR_REG,VAR_6
PLX_DMA0_PCI_ADDRESS_REG,VAR_7
PLX_DMA_DONE_BIT,VAR_8
PLX_DMA_EN_BIT,VAR_9
ao_dma_needs_restart,FUNC_1
ao_stopped_by_error,FUNC_2
cfc_handle_events,FUNC_3
load_ao_dma,FUNC_4
priv,FUNC_5
readb,FUNC_6
readl,FUNC_7
restart_ao_dma,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
writeb,FUNC_11
handle_ao_interrupt,FUNC_12
dev,VAR_10
status,VAR_11
plx_status,VAR_12
s,VAR_13
async,VAR_14
cmd,VAR_15
dma0_status,VAR_16
flags,VAR_17
