A1_INTR_EN_BIT,VAR_0
ADC_CHAN_BITS,FUNC_0
ADC_COMMON_BIT,VAR_1
ADC_DIFF_BIT,VAR_2
ADC_FHF_INTR_EN_BIT,VAR_3
ADC_FNE_INTR_EN_BIT,VAR_4
ADC_SCAN_EN_BIT,VAR_5
ADC_SCAN_UP_BIT,VAR_6
ADC_UNIP_BIT,VAR_7
AREF_DIFF,VAR_8
AREF_GROUND,VAR_9
CASCADE_BIT,VAR_10
COMMAND1_REG,VAR_11
COMMAND2_REG,VAR_12
COMMAND3_REG,VAR_13
COMMAND4_REG,VAR_14
COMMAND6_REG,VAR_15
COUNTER_A_BASE_REG,VAR_16
COUNTER_A_CONTROL_REG,VAR_17
COUNTER_B_BASE_REG,VAR_18
CR_AREF,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
DMATC_INTR_EN_BIT,VAR_19
DMA_EN_BIT,VAR_20
ERR_INTR_EN_BIT,VAR_21
EXT_CONVERT_DISABLE_BIT,VAR_22
EXT_SCAN_EN_BIT,VAR_23
HWTRIG_BIT,VAR_24
INIT_A0_BITS,VAR_25
INIT_A1_BITS,VAR_26
INTERVAL_COUNT_REG,VAR_27
INTERVAL_LOAD_BITS,VAR_28
INTERVAL_LOAD_REG,VAR_29
INTERVAL_SCAN_EN_BIT,VAR_30
MODE_MULT_CHAN_DOWN,VAR_31
MODE_MULT_CHAN_UP,VAR_32
MODE_SINGLE_CHAN,VAR_33
PRETRIG_BIT,VAR_34
SWTRIG_BIT,VAR_35
TRIG_RT,VAR_36
TRIG_TIMER,VAR_37
TRIG_WAKE_EOS,VAR_38
claim_dma_lock,FUNC_4
clear_dma_ff,FUNC_5
comedi_error,FUNC_6
devpriv,VAR_39
disable_dma,FUNC_7
enable_dma,FUNC_8
fifo_half_full_transfer,VAR_40
fifo_not_empty_transfer,VAR_41
isa_bustype,VAR_42
isa_dma_transfer,VAR_43
labpc_1200_layout,VAR_44
labpc_adc_timing,FUNC_9
labpc_ai_convert_period,FUNC_10
labpc_ai_scan_mode,FUNC_11
labpc_ai_scan_period,FUNC_12
labpc_clear_adc_fifo,FUNC_13
labpc_counter_load,FUNC_14
labpc_suggest_transfer_size,FUNC_15
labpc_use_continuous_mode,FUNC_16
release_dma_lock,FUNC_17
sample_size,VAR_45
set_dma_addr,FUNC_18
set_dma_count,FUNC_19
spin_lock_irqsave,FUNC_20
spin_unlock_irqrestore,FUNC_21
stub1,FUNC_22
stub10,FUNC_23
stub11,FUNC_24
stub12,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
stub7,FUNC_31
stub8,FUNC_32
stub9,FUNC_33
thisboard,VAR_46
udelay,FUNC_34
virt_to_bus,FUNC_35
labpc_ai_cmd,FUNC_36
dev,VAR_47
s,VAR_48
channel,VAR_49
range,VAR_50
aref,VAR_51
irq_flags,VAR_52
ret,VAR_53
async,VAR_54
cmd,VAR_55
xfer,VAR_56
flags,VAR_57
