CLKENAB_ALWAYS,VAR_0
CLKENAB_INDEX,VAR_1
DEBUG,FUNC_0
EBUSY,VAR_2
EINVAL,VAR_3
EIO,VAR_4
IRQ_GPIO3,VAR_5
IRQ_RPS1,VAR_6
MC1_ERPS1,VAR_7
MC_ENABLE,FUNC_1
P_IER,VAR_8
P_ISR,VAR_9
P_MC1,VAR_10
ResetADC,FUNC_2
TRIG_ROUND_MASK,VAR_11
comedi_error,FUNC_3
devpriv,VAR_12
encpriv,VAR_13
printk,FUNC_4
s626_ai_inttrig,VAR_14
s626_ai_load_polllist,FUNC_5
s626_dio_clear_irq,FUNC_6
s626_dio_set_irq,FUNC_7
s626_ns_to_timer,FUNC_8
s626_timer_load,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
writel,FUNC_12
s626_ai_cmd,FUNC_13
dev,VAR_15
s,VAR_16
ppl,VAR_17
cmd,VAR_18
k,VAR_19
tick,VAR_20
