COMEDI_SUBD_AI,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
MPC624_SIZE,VAR_3
MPC624_SPEED_110_Hz,VAR_4
MPC624_SPEED_13_75_Hz,VAR_5
MPC624_SPEED_1_76_kHz,VAR_6
MPC624_SPEED_220_Hz,VAR_7
MPC624_SPEED_27_5_Hz,VAR_8
MPC624_SPEED_3_52_kHz,VAR_9
MPC624_SPEED_440_Hz,VAR_10
MPC624_SPEED_55_Hz,VAR_11
MPC624_SPEED_6_875_Hz,VAR_12
MPC624_SPEED_880_Hz,VAR_13
SDF_DIFF,VAR_14
SDF_READABLE,VAR_15
alloc_private,FUNC_0
alloc_subdevices,FUNC_1
devpriv,VAR_16
mpc624_ai_rinsn,VAR_17
printk,FUNC_2
range_mpc624_bipolar1,VAR_18
range_mpc624_bipolar10,VAR_19
request_region,FUNC_3
mpc624_attach,FUNC_4
dev,VAR_20
it,VAR_21
s,VAR_22
iobase,VAR_23
