AD_CLEAR_REG,VAR_0
AM9513A_COM_REG,VAR_1
AM9513A_DATA_REG,VAR_2
CLOCK_100_KHZ,VAR_3
CLOCK_10_KHZ,VAR_4
CLOCK_1_KHZ,VAR_5
CLOCK_1_MHZ,VAR_6
COMREG1_1632CNT,VAR_7
COMREG1_CONVINTEN,VAR_8
COMREG1_DAQEN,VAR_9
COMREG1_SCANEN,VAR_10
COMREG2_INTEN,VAR_11
COMREG2_SCN2,VAR_12
COM_REG_1,VAR_13
COM_REG_2,VAR_14
CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
INT2CLR_REG,VAR_15
MUX_CNTR_REG,VAR_16
MUX_GAIN_REG,VAR_17
START_DAQ_REG,VAR_18
devpriv,VAR_19
outw,FUNC_2
printk,FUNC_3
reset_counters,FUNC_4
atmio16d_ai_cmd,FUNC_5
dev,VAR_20
s,VAR_21
cmd,VAR_22
timer,VAR_23
base_clock,VAR_24
sample_count,VAR_25
tmp,VAR_26
chan,VAR_27
gain,VAR_28
i,VAR_29
