EBUSY,VAR_0
EINVAL,VAR_1
INT_TYPE_AI1_FIFO,VAR_2
INT_TYPE_AI1_INT,VAR_3
INT_TYPE_AI3_FIFO,VAR_4
INT_TYPE_AI3_INT,VAR_5
PCL818_CNTENABLE,VAR_6
PCL818_CONTROL,VAR_7
PCL818_FI_ENABLE,VAR_8
TRIG_ROUND_NEAREST,VAR_9
check_channel_list,FUNC_0
comedi_error,FUNC_1
devpriv,VAR_10
i8253_cascade_ns_to_timer,FUNC_2
outb,FUNC_3
pcl818_ai_mode13dma_int,FUNC_4
pcl818_ai_mode13dma_rtc,FUNC_5
printk,FUNC_6
set_rtc_irq_bit,FUNC_7
setup_channel_list,FUNC_8
start_pacer,FUNC_9
udelay,FUNC_10
pcl818_ai_cmd_mode,FUNC_11
mode,VAR_11
dev,VAR_12
s,VAR_13
cmd,VAR_14
divisor1,VAR_15
divisor2,VAR_16
seglen,VAR_17
