DMA_MODE_READ,VAR_0
EINVAL,VAR_1
MAX_CHANLIST_LEN,VAR_2
PCL812_MODE,VAR_3
TRIG_COUNT,VAR_4
TRIG_EXT,VAR_5
TRIG_FOLLOW,VAR_6
TRIG_NOW,VAR_7
TRIG_ROUND_MASK,VAR_8
TRIG_WAKE_EOS,VAR_9
claim_dma_lock,FUNC_0
clear_dma_ff,FUNC_1
devpriv,VAR_10
enable_dma,FUNC_2
i8253_cascade_ns_to_timer,FUNC_3
memcpy,FUNC_4
outb,FUNC_5
printk,FUNC_6
release_dma_lock,FUNC_7
set_dma_addr,FUNC_8
set_dma_count,FUNC_9
set_dma_mode,FUNC_10
setup_range_channel,FUNC_11
start_pacer,FUNC_12
this_board,VAR_11
pcl812_ai_cmd,FUNC_13
dev,VAR_12
s,VAR_13
divisor1,VAR_14
divisor2,VAR_15
i,VAR_16
dma_flags,VAR_17
bytes,VAR_18
cmd,VAR_19
