APCI1500_CLK_SELECT,VAR_0
APCI1500_CONTINUOUS,VAR_1
APCI1500_COUNTER,VAR_2
APCI1500_DISABLE,VAR_3
APCI1500_ENABLE,VAR_4
APCI1500_HARDWARE_GATE,VAR_5
APCI1500_HARDWARE_TRIGGER,VAR_6
APCI1500_RW_CPT_TMR1_CMD_STATUS,VAR_7
APCI1500_RW_CPT_TMR1_MODE_SPECIFICATION,VAR_8
APCI1500_RW_CPT_TMR1_TIME_CST_HIGH,VAR_9
APCI1500_RW_CPT_TMR1_TIME_CST_LOW,VAR_10
APCI1500_RW_CPT_TMR2_CMD_STATUS,VAR_11
APCI1500_RW_CPT_TMR2_MODE_SPECIFICATION,VAR_12
APCI1500_RW_CPT_TMR2_TIME_CST_HIGH,VAR_13
APCI1500_RW_CPT_TMR2_TIME_CST_LOW,VAR_14
APCI1500_RW_CPT_TMR3_CMD_STATUS,VAR_15
APCI1500_RW_CPT_TMR3_MODE_SPECIFICATION,VAR_16
APCI1500_RW_CPT_TMR3_TIME_CST_HIGH,VAR_17
APCI1500_RW_CPT_TMR3_TIME_CST_LOW,VAR_18
APCI1500_RW_MASTER_CONFIGURATION_CONTROL,VAR_19
APCI1500_SINGLE,VAR_20
APCI1500_SOFTWARE_GATE,VAR_21
APCI1500_SOFTWARE_TRIGGER,VAR_22
APCI1500_TIMER,VAR_23
APCI1500_WATCHDOG,VAR_24
APCI1500_Z8536_CONTROL_REGISTER,VAR_25
EINVAL,VAR_26
current,VAR_27
devpriv,VAR_28
i_CounterLogic,VAR_29
i_TimerCounter1Init,VAR_30
i_TimerCounter2Init,VAR_31
i_TimerCounterWatchdogInterrupt,VAR_32
i_WatchdogCounter3Init,VAR_33
inb,FUNC_0
outb,FUNC_1
outw,FUNC_2
printk,FUNC_3
i_APCI1500_ConfigCounterTimerWatchdog,FUNC_4
dev,VAR_34
s,VAR_35
insn,VAR_36
data,VAR_37
i_TimerCounterMode,VAR_38
i_MasterConfiguration,VAR_39
