DMA_MODE_READ,VAR_0
DPRINTK,FUNC_0
EBUSY,VAR_1
EINVAL,VAR_2
INT_TYPE_AI1_DMA,VAR_3
INT_TYPE_AI3_DMA,VAR_4
PCL816_CONTROL,VAR_5
PCL816_STATUS,VAR_6
TRIG_COUNT,VAR_7
TRIG_FOLLOW,VAR_8
TRIG_NOW,VAR_9
TRIG_ROUND_MASK,VAR_10
TRIG_WAKE_EOS,VAR_11
check_and_setup_channel_list,FUNC_1
claim_dma_lock,FUNC_2
clear_dma_ff,FUNC_3
devpriv,VAR_12
enable_dma,FUNC_4
i8253_cascade_ns_to_timer,FUNC_5
outb,FUNC_6
printk,FUNC_7
release_dma_lock,FUNC_8
set_dma_addr,FUNC_9
set_dma_count,FUNC_10
set_dma_mode,FUNC_11
start_pacer,FUNC_12
this_board,VAR_13
udelay,FUNC_13
pcl816_ai_cmd,FUNC_14
dev,VAR_14
s,VAR_15
divisor1,VAR_16
divisor2,VAR_17
dma_flags,VAR_18
bytes,VAR_19
dmairq,VAR_20
cmd,VAR_21
