APCI1710_TOR_COUNTER,VAR_0
APCI1710_TOR_DOUBLE_MODE,VAR_1
APCI1710_TOR_QUADRUPLE_MODE,VAR_2
APCI1710_TOR_SIMPLE_MODE,VAR_3
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
DPRINTK,FUNC_2
devpriv,VAR_4
inl,FUNC_3
i_APCI1710_InsnReadGetTorCounterInitialisation,FUNC_4
dev,VAR_5
s,VAR_6
insn,VAR_7
data,VAR_8
i_ReturnValue,VAR_9
dw_Status,VAR_10
b_ModulNbr,VAR_11
b_TorCounter,VAR_12
pb_TimingUnit,VAR_13
pul_TimingInterval,VAR_14
pb_InputMode,VAR_15
pb_ExternGate,VAR_16
pb_CycleMode,VAR_17
pb_Enable,VAR_18
pb_InterruptEnable,VAR_19
