DMA0_ACTIVE,VAR_0
DMAS_ADFIFO_HALF_FULL,VAR_1
DMA_CHAIN_COUNT,VAR_2
DMA_MODE_BITS,VAR_3
DPRINTK,FUNC_0
ENXIO,VAR_4
ICS_DMA0_A,VAR_5
ICS_DMA0_E,VAR_6
IRQM_ADC_ABOUT_CNT,VAR_7
PLX_CLEAR_DMA_INTR_BIT,VAR_8
PLX_DMA_EN_BIT,VAR_9
PLX_DMA_START_BIT,VAR_10
RtdAboutCounter,FUNC_1
RtdAboutStopEnable,FUNC_2
RtdAdcClearFifo,FUNC_3
RtdAdcConversionSource,FUNC_4
RtdBurstCounter,FUNC_5
RtdBurstStartSource,FUNC_6
RtdDma0Control,FUNC_7
RtdDma0Mode,FUNC_8
RtdDma0Next,FUNC_9
RtdDma0Reset,FUNC_10
RtdDma0Source,FUNC_11
RtdInterruptClear,FUNC_12
RtdInterruptClearMask,FUNC_13
RtdInterruptMask,FUNC_14
RtdInterruptOverrunClear,FUNC_15
RtdPacerClockSource,FUNC_16
RtdPacerCounter,FUNC_17
RtdPacerStart,FUNC_18
RtdPacerStartSource,FUNC_19
RtdPacerStop,FUNC_20
RtdPacerStopSource,FUNC_21
RtdPlxInterruptRead,FUNC_22
RtdPlxInterruptWrite,FUNC_23
SEND_EOS,VAR_11
TRANS_TARGET_PERIOD,VAR_12
TRIG_ROUND_NEAREST,VAR_13
TRIG_WAKE_EOS,VAR_14
abort_dma,FUNC_24
devpriv,VAR_15
rtd_load_channelgain_list,FUNC_25
rtd_ns_to_timer,FUNC_26
rtd_ai_cmd,FUNC_27
dev,VAR_16
s,VAR_17
cmd,VAR_18
timer,VAR_19
