AI_FIFO_Half_Full_St,VAR_0
AI_Overflow_St,VAR_1
AI_Overrun_St,VAR_2
AI_SC_TC_Error_St,VAR_3
AI_SC_TC_St,VAR_4
AI_START1_St,VAR_5
AI_STOP_St,VAR_6
AI_Status_1_Register,VAR_7
CHSR_DONE,VAR_8
CHSR_DRDY,VAR_9
CHSR_DRQ0,VAR_10
CHSR_DRQ1,VAR_11
CHSR_ERROR,VAR_12
CHSR_INT,VAR_13
CHSR_LINKC,VAR_14
CHSR_LxERR_mask,VAR_15
CHSR_MRDY,VAR_16
CHSR_SABORT,VAR_17
CHSR_XFERR,VAR_18
COMEDI_CB_EOA,VAR_19
COMEDI_CB_ERROR,VAR_20
COMEDI_CB_OVERFLOW,VAR_21
COMEDI_SUBD_UNUSED,VAR_22
Interrupt_A_St,VAR_23
NI_AI_SUBDEV,VAR_24
SRF_RUNNING,VAR_25
comedi_get_subdevice_runflags,FUNC_0
devpriv,VAR_26
ni_event,FUNC_1
ni_handle_eos,FUNC_2
ni_handle_fifo_half_full,FUNC_3
ni_mio_print_status_a,FUNC_4
ni_sync_ai_dma,FUNC_5
printk,FUNC_6
shutdown_ai_command,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
handle_a_interrupt,FUNC_10
dev,VAR_27
status,VAR_28
ai_mite_status,VAR_29
s,VAR_30
i,VAR_31
timeout,VAR_32
