CNTRL,VAR_0
CNTRL_DIR,VAR_1
CNTRL_INTR,VAR_2
DRV_NAME,VAR_3
EINVAL,VAR_4
EIO,VAR_5
INTCSR,VAR_6
INTR1_ENABLE,VAR_7
PCI_ANY_ID,VAR_8
PCI_DEVICE_ID_PCIDAS08,VAR_9
PCI_INTR_ENABLE,VAR_10
PCI_SLOT,FUNC_0
PCI_VENDOR_ID_COMPUTERBOARDS,VAR_11
alloc_private,FUNC_1
comedi_pci_enable,FUNC_2
das08_common_attach,FUNC_3
devpriv,VAR_12
outb,FUNC_4
outw,FUNC_5
pci,VAR_13
pci_get_device,FUNC_6
pci_resource_start,FUNC_7
printk,FUNC_8
thisboard,VAR_14
das08_attach,FUNC_9
dev,VAR_15
it,VAR_16
ret,VAR_17
iobase,VAR_18
